Combination of SR1=templates/v14/datacards_unfolding/VBF.txt  SR2=templates/v14/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v14/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v14/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v14/datacards_unfolding/TopCR.txt  CR2=templates/v14/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 13 number of processes minus 1
kmax 195 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v14/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v14/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v14/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v14/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  33             170            312            169            394            6953         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                 
process                                                                      qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                
process                                                                      -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                   
rate                                                                         6.948                 0.132                 1.043                 0.36                  0.054                 0.027                 0.048                 14.038                11.327                0.127                 0.558                 1.679                 2.273                 0.126                 0.523                 4.272                 3.169                 0                     0.669                 0.399                 0.142                 45.967                127.182               4.045                 4.504                 13.143                8.602                 1.94                  1.355                 0.868                 12.522                1.581                 1.403                 0.851                 0.398                 93.848                220.488               9.68                  5.877                 20.919                19.504                2.292                 0.79                  0                     0.443                 5.518                 0.789                 0.443                 0.151                 36.857                119.664               4.174                 1.076                 17.559                9.434                 0.404                 0.246                 0.273                 1.249                 0.588                 0.282                 0.914                 3.889                 296.171               45.266                33.063                2.254                 1.827                 2.596                 0.3                   9.715                 14.512                27.495                8.62                  9.023                 5.125                 3.453                 1084.132              5460.943              86.159                237.632               141.87                160.668               127.15              
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_btagSFlight_2016   lnN                                       1.0014                -                     1.0001                0.997                 1.0002                1.0002                1.0001                1.0002                1.0001                -                     1.0                   1.0001                -                     -                     -                     0.9998                1.0006                -                     1.0006                1.0004                1.0001                1.0                   1.0001                1.0004                1.0001                1.0001                1.0004                -                     1.0001                1.0001                1.0003                1.0015                1.0005                1.0002                1.0004                1.0004                1.0005                1.0004                1.0005                1.0005                1.0004                -                     1.0003                -                     1.0003                1.0002                1.0001                1.0005                1.0004                1.0002                1.0003                1.0                   1.0023                1.0002                1.0002                -                     -                     1.0                   1.0                   1.0                   1.0041                1.0006                1.0001                1.0003                1.003                 1.0002                0.9825/1.011          1.0002                1.0001                -                     1.0003                1.0001                1.0001                1.0001                1.0001                1.0002                1.0003                1.0                   1.0                   1.0002                1.0005                1.0001                1.0002                -                   
CMS_HWW_boosted_btagSFlight_2016APV   lnN                                    1.0013                -                     1.0004                0.9964                1.0003                1.0003                1.0001                1.0001                1.0003                -                     1.0004                0.9863/1.0157         -                     -                     -                     1.0004                1.0005                -                     1.0012                1.0006                1.0002                1.0                   1.0001                1.0005                1.0002                1.0002                1.0015                -                     1.0005                1.0002                1.0002                1.0013                1.0006                1.0002                1.0003                1.0006                1.0014                1.0007                1.0005                1.0008                1.0009                -                     1.0006                -                     1.0003                1.0003                1.0007                1.0015                1.0005                1.0                   1.0008                1.0001                1.0023                1.0005                1.0002                -                     0.9745/1.0326         1.0004                1.0028                0.9852/1.0161         0.9929/1.0055         1.0017                1.0003                1.0004                1.0054                1.0002                0.9825/1.011          1.0003                1.0001                -                     1.0005                1.0002                1.0                   1.0008                1.0005                1.0009                1.0011                1.0002                1.0004                1.0004                1.0004                1.0                   1.0006                -                   
CMS_HWW_boosted_btagSFlight_2017   lnN                                       1.001                 1.0                   1.0001                1.0001                1.0                   1.0                   1.0                   1.0001                1.0002                1.0001                1.0                   1.0004                -                     -                     1.0                   1.0001                1.0001                -                     1.0004                1.0002                1.0001                1.0009                1.0001                1.0001                1.0003                1.0                   1.0001                -                     1.0                   1.0002                1.0001                1.0                   1.0001                1.0001                1.0001                1.0005                1.0001                1.0001                0.9842/1.013          1.0                   1.0001                -                     1.0                   -                     1.0                   1.0001                1.0001                1.0001                1.0001                1.0001                1.0                   -                     1.0                   1.0                   1.0001                -                     -                     1.0                   1.0001                1.0043                1.0                   1.0002                1.0002                1.0001                1.0002                1.0                   1.001                 -                     -                     -                     1.0                   1.0001                1.0                   1.0001                1.0002                1.0                   1.0                   1.0001                1.0001                1.0001                1.0005                1.0006                1.0004                -                   
CMS_HWW_boosted_btagSFlight_2018   lnN                                       1.0001                1.0001                1.0001                1.0                   1.0001                1.0                   1.0001                1.0001                1.0                   1.0                   -                     -                     1.0001                -                     1.0001                1.0001                1.0001                -                     1.0001                1.0005                1.0002                1.0001                1.0001                1.0001                1.0004                1.0                   1.0001                -                     1.0                   1.0001                1.0001                1.0001                1.0008                1.0                   1.0001                1.0                   1.0001                1.0                   1.0001                1.0                   1.0001                -                     1.0001                -                     1.0001                1.0001                1.0005                1.0                   1.0001                1.0001                1.0                   1.0                   1.0001                1.0                   1.0                   -                     -                     1.0                   1.0027                1.0001                1.0008                1.0007                1.0001                1.0002                1.0                   1.004                 1.0                   -                     1.0001                -                     1.0                   1.0008                1.0002                1.0008                1.0003                1.0002                1.0003                1.0001                1.0003                1.0001                1.0005                1.0001                1.002                 -                   
CMS_HWW_boosted_d1K_NLO   lnN                                                -                     -                     -                     -                     -                     -                     -                     -                     0.9426/1.0838         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9419/1.0724         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9387/1.0763         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9302/1.0835         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9377/1.0796         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9375/1.0758         -                     -                     -                     -                     -                   
CMS_HWW_boosted_d2K_NLO   lnN                                                -                     -                     -                     -                     -                     -                     -                     -                     0.9556/1.0709         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9475/1.0668         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9484/1.0667         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9579/1.0558         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9528/1.0645         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9495/1.0638         -                     -                     -                     -                     -                   
CMS_HWW_boosted_d3K_NLO   lnN                                                -                     -                     -                     -                     -                     -                     -                     -                     1.0001/1.0263         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9933/1.021          -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9941/1.0209         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9951/1.0186         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9958/1.0214         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9935/1.0197         -                     -                     -                     -                     -                   
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0083                1.0167                1.0168                1.0164                1.018                 1.0222                1.0146                1.0067                1.0162                1.0152                1.0354                -                     1.0071                -                     1.0169                1.0337                1.0354                -                     1.0367                1.0427                1.0427                1.0053                1.0088                1.0102                1.0212                1.0067                1.0118                -                     1.0085                1.0437                1.0283                1.0338                1.0306                1.032                 1.0341                1.0088                1.0097                1.0075                1.0023                1.0008                1.0062                -                     1.0064                -                     1.0213                1.0265                1.0287                1.0285                1.0265/1.038          1.0093                1.0105                1.0042                1.0163                1.0048                1.0074                -                     1.0037                1.0181                1.0167                1.0208                1.0139                1.0144                1.0178                1.0091                1.0114                1.0071                1.0122                0.9969                1.0052                -                     1.0097                1.0149                1.0146                1.0139                1.015                 1.0156                1.0185                1.0096                1.0088                1.0092                1.0112                1.0087                1.0089                -                   
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0083                1.0167                1.0168                1.0164                1.018                 1.0222                1.0146                1.0067                1.0162                1.0152                1.0354                -                     1.0071                -                     1.0169                1.0337                1.0354                -                     1.0367                1.0427                1.0427                1.0053                1.0088                1.0102                1.0212                1.0067                1.0118                -                     1.0085                1.0437                1.0283                1.0338                1.0306                1.032                 1.0341                1.0088                1.0097                1.0075                1.0023                1.0008                1.0062                -                     1.0064                -                     1.0213                1.0265                1.0287                1.0285                1.0265/1.038          1.0093                1.0105                1.0042                1.0163                1.0048                1.0074                -                     1.0037                1.0181                1.0167                1.0208                1.0139                1.0144                1.0178                1.0091                1.0114                1.0071                1.0122                0.9969                1.0052                -                     1.0097                1.0149                1.0146                1.0139                1.015                 1.0156                1.0185                1.0096                1.0088                1.0092                1.0112                1.0087                1.0089                -                   
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0083                1.0167                1.0168                1.0164                1.018                 1.0222                1.0146                1.0067                1.0162                1.0152                1.0354                -                     1.0071                -                     1.0169                1.0337                1.0354                -                     1.0367                1.0427                1.0427                1.0053                1.0088                1.0102                1.0212                1.0067                1.0118                -                     1.0085                1.0437                1.0283                1.0338                1.0306                1.032                 1.0341                1.0088                1.0097                1.0075                1.0023                1.0008                1.0062                -                     1.0064                -                     1.0213                1.0265                1.0287                1.0285                1.0265/1.038          1.0093                1.0105                1.0042                1.0163                1.0048                1.0074                -                     1.0037                1.0181                1.0167                1.0208                1.0139                1.0144                1.0178                1.0091                1.0114                1.0071                1.0122                0.9969                1.0052                -                     1.0097                1.0149                1.0146                1.0139                1.015                 1.0156                1.0185                1.0096                1.0088                1.0092                1.0112                1.0087                1.0089                -                   
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0083                1.0167                1.0168                1.0164                1.018                 1.0222                1.0146                1.0067                1.0162                1.0152                1.0354                -                     1.0071                -                     1.0169                1.0337                1.0354                -                     1.0367                1.0427                1.0427                1.0053                1.0088                1.0102                1.0212                1.0067                1.0118                -                     1.0085                1.0437                1.0283                1.0338                1.0306                1.032                 1.0341                1.0088                1.0097                1.0075                1.0023                1.0008                1.0062                -                     1.0064                -                     1.0213                1.0265                1.0287                1.0285                1.0265/1.038          1.0093                1.0105                1.0042                1.0163                1.0048                1.0074                -                     1.0037                1.0181                1.0167                1.0208                1.0139                1.0144                1.0178                1.0091                1.0114                1.0071                1.0122                0.9969                1.0052                -                     1.0097                1.0149                1.0146                1.0139                1.015                 1.0156                1.0185                1.0096                1.0088                1.0092                1.0112                1.0087                1.0089                -                   
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0084                1.0173                1.0171                1.0159                1.0177                1.0206                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     1.0183                1.0348                1.0364                -                     1.0378                1.0438                1.0444                1.0074                1.0101                1.0118                1.0115/1.0247         1.0085                1.0138                -                     1.0087                1.0442                1.0284                1.0332                1.0306                1.0321                1.0347                1.0099                1.0104                1.0078                1.0022                1.0017                1.0063                -                     1.0054                -                     1.0204                1.0251                1.0268                1.0268                1.0351                1.0089                1.0092                1.0041                1.0162                1.0044                1.0069                -                     1.0028                1.0179                1.0172                1.0191                1.0137                1.0146                1.0179                1.0104                1.0114                1.008                 1.0135                0.998                 1.0038                -                     1.0095                1.0154                1.0144                1.0127                1.015                 1.0156                1.0187                1.0103                1.0093                1.0098                1.0122                1.0092                1.0091                -                   
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.0084                1.0173                1.0171                1.0159                1.0177                1.0206                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     1.0183                1.0348                1.0364                -                     1.0378                1.0438                1.0444                1.0074                1.0101                1.0118                1.0115/1.0247         1.0085                1.0138                -                     1.0087                1.0442                1.0284                1.0332                1.0306                1.0321                1.0347                1.0099                1.0104                1.0078                1.0022                1.0017                1.0063                -                     1.0054                -                     1.0204                1.0251                1.0268                1.0268                1.0351                1.0089                1.0092                1.0041                1.0162                1.0044                1.0069                -                     1.0028                1.0179                1.0172                1.0191                1.0137                1.0146                1.0179                1.0104                1.0114                1.008                 1.0135                0.998                 1.0038                -                     1.0095                1.0154                1.0144                1.0127                1.015                 1.0156                1.0187                1.0103                1.0093                1.0098                1.0122                1.0092                1.0091                -                   
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.0084                1.0173                1.0171                1.0159                1.0177                1.0206                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     1.0183                1.0348                1.0364                -                     1.0378                1.0438                1.0444                1.0074                1.0101                1.0118                1.0115/1.0247         1.0085                1.0138                -                     1.0087                1.0442                1.0284                1.0332                1.0306                1.0321                1.0347                1.0099                1.0104                1.0078                1.0022                1.0017                1.0063                -                     1.0054                -                     1.0204                1.0251                1.0268                1.0268                1.0351                1.0089                1.0092                1.0041                1.0162                1.0044                1.0069                -                     1.0028                1.0179                1.0172                1.0191                1.0137                1.0146                1.0179                1.0104                1.0114                1.008                 1.0135                0.998                 1.0038                -                     1.0095                1.0154                1.0144                1.0127                1.015                 1.0156                1.0187                1.0103                1.0093                1.0098                1.0122                1.0092                1.0091                -                   
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.0084                1.0173                1.0171                1.0159                1.0177                1.0206                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     1.0183                1.0348                1.0364                -                     1.0378                1.0438                1.0444                1.0074                1.0101                1.0118                1.0115/1.0247         1.0085                1.0138                -                     1.0087                1.0442                1.0284                1.0332                1.0306                1.0321                1.0347                1.0099                1.0104                1.0078                1.0022                1.0017                1.0063                -                     1.0054                -                     1.0204                1.0251                1.0268                1.0268                1.0351                1.0089                1.0092                1.0041                1.0162                1.0044                1.0069                -                     1.0028                1.0179                1.0172                1.0191                1.0137                1.0146                1.0179                1.0104                1.0114                1.008                 1.0135                0.998                 1.0038                -                     1.0095                1.0154                1.0144                1.0127                1.015                 1.0156                1.0187                1.0103                1.0093                1.0098                1.0122                1.0092                1.0091                -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
