Combination of SR1=templates/v19_wjetscrbinned//datacards/VBF.txt  SR2=templates/v19_wjetscrbinned//datacards/ggFpt250to350.txt  SR3=templates/v19_wjetscrbinned//datacards/ggFpt350to500.txt  SR4=templates/v19_wjetscrbinned//datacards/ggFpt500toInf.txt  CR1=templates/v19_wjetscrbinned//datacards/TopCR.txt  CR2=templates/v19_wjetscrbinned//datacards/WJetsCRpt250to350.txt  CR3=templates/v19_wjetscrbinned//datacards/WJetsCRpt350to500.txt  CR4=templates/v19_wjetscrbinned//datacards/WJetsCRpt500toInf.txt
imax 8 number of bins
jmax 11 number of processes minus 1
kmax 200 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v19_wjetscrbinned//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt250to350_$PROCESS testModel:WJetsCRpt250to350_$PROCESS_$SYSTEMATIC
shapes *    CR3  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt350to500_$PROCESS testModel:WJetsCRpt350to500_$PROCESS_$SYSTEMATIC
shapes *    CR4  templates/v19_wjetscrbinned//datacards/testModel.root testModel:WJetsCRpt500toInf_$PROCESS testModel:WJetsCRpt500toInf_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v19_wjetscrbinned//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v19_wjetscrbinned//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2            CR3            CR4          
observation  31             164            310            162            390            2081           2885           1137         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR3            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4            CR4          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.033          0.05           0.057          0.049          14.018         24.533         0.128          0.562          1.679          2.279          0.126          7.146          2.915          0.631          0.515          0.132          45.476         120.816        4.075          4.572          13.179         8.174          1.94           14.474         4.977          1.324          1.05           0.412          93.527         191.939        9.523          5.636          20.856         19.963         2.292          5.66           2.28           0.736          0.487          0.152          37.509         106.778        4.352          1.193          17.564         9.515          0.404          2.133          0.543          0.273          1.061          3.895          295.5          55.851         32.773         2.232          1.814          2.657          0.3            15.172         6.23           2.411          1.718          0.87           257.29         1579.66        21.797         104.282        31.021         43.662         62.191         21.913         9.662          3.88           2.785          1.62           476.454        2152.087       37.048         76.144         71.677         63.608         39.303         7.016          3.454          1.792          1.065          0.656          207.03         906.819        19.385         20.148         29.098         42.004         5.614        
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin5   shape                        -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin6   shape                        -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_WJetsCRpt500toInf_mcstat_bin7   shape                        -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_W_d1kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0247         -              -              -              -              -              -              -              -              -              -              -              1.0443         -              -              -              -              -              -              -              -              -              -              -              0.9936         -              -              -              -              -              -              -              -              -              -              -              0.9896         -              -              -              -              -              -              -              -              -              -              -              1.0203         -              -              -              -              -              -              -              -              -              -              -              1.0069         -              -              -              -              -              -              -              -              -              -              -              1.0078         -              -              -              -              -              -              -              -              -              -              -              1.002          -              -              -            
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0271         -              -              -              -              -              -              -              -              -              -              -              1.046          -              -              -              -              -              -              -              -              -              -              -              0.9953         -              -              -              -              -              -              -              -              -              -              -              0.9922         -              -              -              -              -              -              -              -              -              -              -              1.0215         -              -              -              -              -              -              -              -              -              -              -              1.0083         -              -              -              -              -              -              -              -              -              -              -              1.0096         -              -              -              -              -              -              -              -              -              -              -              1.0042         -              -              -            
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -              -              -              -              -              -              -              -              1.0248         -              -              -              -              -              -              -              -              -              -              -              1.0444         -              -              -              -              -              -              -              -              -              -              -              0.9937         -              -              -              -              -              -              -              -              -              -              -              0.9899         -              -              -              -              -              -              -              -              -              -              -              1.0204         -              -              -              -              -              -              -              -              -              -              -              1.007          -              -              -              -              -              -              -              -              -              -              -              1.0079         -              -              -              -              -              -              -              -              -              -              -              1.0023         -              -              -            
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9969/1.0273  0.9946/1.0166  0.9705/1.1358  0.9972/1.064   0.9415/1.0585  0.9381/1.0619  0.9771/1.0456  0.9997/1.2074  -              -              -              -              0.9912/1.0303  0.9741/1.0506  0.9774/1.1009  0.986/1.0742   0.8306/1.1694  0.9184/1.0816  0.9746/1.0655  0.9724/1.0888  0.9873/1.0377  0.989/1.0347   0.9992/1.0148  -              0.9877/1.0401  0.9901/1.0331  0.9722/1.1067  0.9878/1.0721  0.7849/1.2151  0.9136/1.0864  0.9904/1.042   0.9431/1.0569  0.986/1.0355   0.9947/1.0172  0.9759/1.0466  -              0.9861/1.0489  0.9872/1.0362  0.9579/1.1185  0.9823/1.0754  0.9794/1.2991  0.9094/1.0906  0.9862/1.046   0.9003/1.0997  0.8659/1.1695  0.9809/1.0287  0.9989/1.0377  -              0.9832/1.0191  0.9526/1.0474  0.9491/1.1484  0.9979/1.0461  0.9948/1.1333  0.975/1.0404   0.9688/1.0538  0.9946/1.0305  0.9904/1.0366  0.939/1.061    0.9654/1.0127  -              0.9887/1.0385  0.976/1.0498   0.986/1.0972   0.9937/1.09    0.7854/1.2146  0.8889/1.1111  0.9822/1.0519  0.8836/1.1164  0.9785/1.0558  0.9556/1.0747  0.9898/1.0318  -              0.988/1.0403   0.9832/1.0459  0.9657/1.1247  0.9824/1.0993  0.7958/1.2042  0.8823/1.1177  0.983/1.0552   0.9146/1.0854  0.9972/1.0314  0.9864/1.0383  0.9771/1.0586  -              0.9859/1.0558  0.9838/1.0329  0.9418/1.1585  0.9719/1.1058  0.7732/1.2268  0.8735/1.1265  0.9862/1.0561  0.9999/1.1048  0.9746/1.0751  0.9829/1.0647  0.984/1.0617   -            
CMS_HWW_boosted_btagSFbc_2016   lnN                                          1.0006         1.0007         0.9823/1.0632  1.0029         1.0013         1.0044         1.0059         -              -              -              -              -              1.0025         1.0038         0.9964/1.0145  1.0041         1.008          1.0074         1.0059         1.0003         0.9959/1.0088  0.9978/1.0095  -              -              1.0051         1.0032         0.9962/1.0126  1.008          0.9988/1.0156  1.0068         1.0068         -              0.9958/1.0111  1.0045         -              -              1.0053         0.9965/1.008   0.9917/1.0207  0.9977/1.0104  0.9999/1.0266  0.9937/1.0172  1.004          1.0086         1.0003         -              0.9806/1.0286  -              1.0            0.9908/1.0018  0.9912/1.0271  0.9997         0.9961/1.008   1.0017         0.9991         0.9979         1.0015         0.9968         0.9644/1.0356  -              1.0025         1.0065         0.9977/1.0116  0.9982/1.0107  0.9753/1.0247  0.9864/1.0136  1.0055         1.0044         1.003          0.9971/1.01    1.0076         -              1.0022         1.0062         0.9967/1.0122  0.9982/1.0089  0.9749/1.0251  0.9995/1.0133  1.006          1.0073         1.0008         1.0063         1.0047         -              0.9976/1.0079  1.0026         0.9865/1.0292  0.9969/1.0095  0.9979/1.016   0.9884/1.0116  0.9967/1.0089  0.9995/1.0112  0.9954/1.0161  0.9951/1.0186  0.9891/1.0205  -            
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       1.0036         1.0037         0.9862/1.0572  1.007          1.0013         1.0095         0.9981         -              -              -              -              -              1.0069         0.9971/1.01    0.9944/1.024   0.9985/1.0093  0.9778/1.0222  0.9849/1.0151  0.9974/1.0096  1.0002         0.9959/1.0088  0.9978/1.0095  0.9969/1.0086  -              0.997/1.0111   0.9961/1.0114  0.9906/1.0311  0.9967/1.0151  0.9677/1.0323  0.9844/1.0156  0.9965/1.0146  1.0            1.0054         0.999/1.0101   -              -              0.9939/1.016   0.9963/1.0095  0.98/1.0449    0.9952/1.0207  0.9858/1.0716  0.9906/1.0317  0.9966/1.0101  0.9988/1.1048  0.997/1.0095   0.9956/1.0112  0.9806/1.0286  -              0.9861/1.0139  1.0018         0.9912/1.0328  0.9997         0.993/1.0179   0.9927/1.0039  1.0002         0.9823/1.0075  1.0011         0.9688/1.0312  0.9644/1.0356  -              1.0081         0.9959/1.0125  0.9949/1.0233  0.9963/1.0224  0.952/1.048    0.9715/1.0285  0.9966/1.0126  0.9827/1.0173  1.0051         0.9963/1.0117  0.9967/1.0138  -              1.0054         0.994/1.0179   0.9905/1.0327  0.9957/1.0213  0.9427/1.0573  0.9992/1.0269  0.9964/1.0129  0.9814/1.0186  0.9975/1.0085  0.9976/1.0103  0.9964/1.0099  -              0.9926/1.0197  1.0033         0.9708/1.0607  0.9898/1.0278  0.9956/1.0664  0.9958/1.0328  0.9937/1.0167  0.9903/1.0339  0.9956/1.0175  0.9899/1.0349  0.9814/1.0419  -            
CMS_HWW_boosted_btagSFbc_2017   lnN                                          0.9961/1.0149  0.993/1.0109   0.9807/1.0342  0.9859/1.0262  0.9811/1.0189  0.9805/1.0195  0.9741/1.0298  0.9493/1.0507  -              -              -              -              0.9905/1.0138  0.9765/1.0306  0.9708/1.0518  0.979/1.0393   0.9814/1.1237  0.9917/1.0379  0.9767/1.0344  0.9506/1.0527  0.9849/1.0185  -              -              -              0.9883/1.0183  0.995/1.0097   0.9715/1.0476  0.983/1.0364   0.9674/1.1151  0.9883/1.0394  0.9936/1.0121  0.9976/1.0081  1.0019         0.9914/1.0153  0.9757/1.0326  -              0.9877/1.0181  0.9889/1.0126  0.9598/1.0463  0.9784/1.0336  0.9283/1.1624  0.9903/1.0386  0.9849/1.0219  0.9842/1.0168  0.8564/1.1686  0.9755/1.0273  0.9831/1.0164  -              0.9914/1.0044  0.9949/1.0241  0.9531/1.0605  0.9923/1.02    0.9766/1.0577  0.9813/1.0218  0.9776/1.0273  0.9921/1.0099  0.9524/1.0476  0.9618/1.0382  0.9295/1.0662  -              0.9878/1.0186  0.9796/1.0287  0.9775/1.0481  0.9831/1.0432  0.9813/1.0967  0.9912/1.0496  0.9841/1.0244  0.9831/1.0614  0.9774/1.0329  0.9649/1.0418  0.9923/1.0106  -              0.9881/1.0209  0.9867/1.0186  0.9696/1.0503  0.9781/1.0447  0.9867/1.092   0.9877/1.0494  0.9839/1.0256  0.9982/1.029   0.9956/1.0109  0.986/1.0245   0.9775/1.0279  -              0.9864/1.0217  0.9814/1.0217  0.9534/1.0526  0.9688/1.0455  0.9648/1.1234  0.9825/1.0524  0.985/1.0231   0.9668/1.0528  0.9712/1.0499  -              0.9821/1.0239  -            
CMS_HWW_boosted_btagSFbc_2018   lnN                                          0.9968/1.0137  1.007          0.9744/1.0759  0.9968/1.0468  0.9866/1.0493  0.9578/1.0422  0.996/1.0359   0.9638/1.1872  -              -              -              -              0.9977/1.0144  0.9927/1.0179  0.9946/1.0434  0.9971/1.038   0.9412/1.0588  0.9604/1.0396  0.9908/1.0316  0.9596/1.0404  0.9841/1.0159  0.988/1.0284   1.0073         -              0.9945/1.0188  0.9923/1.0188  0.9876/1.0513  0.9954/1.0352  0.8835/1.1165  0.9552/1.0448  0.9922/1.0236  0.9397/1.0603  0.9853/1.0337  0.9996         0.9895/1.0248  -              0.9918/1.0276  0.9887/1.0275  0.9731/1.0726  0.9891/1.0427  0.8694/1.1306  0.9543/1.0457  0.9925/1.027   1.0163         0.9934/1.0103  -              0.9793/1.0207  -              0.9905/1.0333  0.9972/1.0398  0.968/1.0941   0.9997/1.0368  0.9954/1.0914  0.9896/1.0265  0.9817/1.0409  0.9704/1.0296  0.9022/1.0978  -              1.0113         -              0.997/1.0175   0.9934/1.0161  0.9945/1.0455  0.9982/1.0433  0.8903/1.1097  0.95/1.05      0.9938/1.023   0.942/1.058    0.9948/1.025   0.9862/1.0294  0.996/1.0126   -              0.9938/1.022   0.9942/1.0179  0.9812/1.0668  0.9912/1.0544  0.9059/1.0941  0.9395/1.0605  0.9925/1.0276  0.9946/1.0507  0.9986/1.0174  0.9944/1.0127  0.9916/1.0326  -              0.9907/1.0324  0.9908/1.0208  0.9569/1.1069  0.9801/1.0685  0.9083/1.0917  0.9298/1.0702  0.9907/1.0343  0.9437/1.0563  0.9927/1.024   0.9843/1.0402  0.9963/1.022   -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN                                  0.9989         1.0019         1.0003         1.0003         1.0002         0.9997         1.0005         1.0001         1.0004         0.9885/1.0135  1.0            -              1.0001         1.0005         1.0011         1.0008         1.0004         1.0005         1.0001         1.0006         1.0005         1.0002         1.0016         -              1.0002         1.0004         1.0009         1.0002         1.0            1.0009         1.0011         1.0006         0.9845/1.0127  1.0007         1.0009         -              0.9993         1.0016         1.0011         1.0008         1.0007         0.9997         0.9997         1.0001         1.0017         1.0004         1.0002         -              0.9919/1.008   0.9751/1.0234  0.9928/1.0055  1.0022         1.0006         1.0006         1.005          1.0039         0.985/1.0083   1.0002         1.0001         -              1.0005         1.0006         1.0012         1.0005         1.0            1.0001         1.0006         1.0003         1.0008         1.0034         1.0028         -              0.9999         1.0006         1.0006         1.0007         0.9992         1.0005         1.0011         1.0006         1.0003         0.9995         1.0036         -              1.0022         1.0004         1.0014         1.0019         1.0017         1.0003         1.0007         1.0005         1.0001         1.0006         1.0026         -            
CMS_HWW_boosted_btagSFlight_2016   lnN                                       0.9993         1.0014         1.0002         1.0008         1.0001         1.0002         1.0002         -              1.0            1.0001         -              -              1.0002         1.0            1.0006         1.0003         1.0001         1.0            1.0001         1.0004         1.0001         1.0001         1.0004         -              1.0004         1.0001         1.0005         1.0002         1.0003         1.0004         1.0005         1.0004         1.0005         1.0005         1.0004         -              1.0002         1.0023         1.0001         1.0004         1.0004         1.0002         1.0002         1.0            1.0021         1.0002         1.0002         -              1.0            1.0003         1.0041         1.0004         1.0001         1.0003         1.0025         1.0002         0.9823/1.0111  1.0002         1.0001         -              1.0002         1.0004         1.0001         1.0            1.0002         0.9998         1.0            1.0001         1.0001         1.0009         1.0002         -              1.0            1.0003         1.0001         1.0005         1.0002         1.0            1.0003         1.0002         1.0014         1.0002         1.0002         -              1.0001         1.0003         1.0004         1.0            1.0008         1.0001         1.0            1.0002         1.0002         1.0002         1.0001         -            
CMS_HWW_boosted_btagSFlight_2016APV   lnN                                    0.999          1.0013         1.0002         1.0009         1.0001         1.0001         1.0008         -              1.0004         0.9863/1.0157  -              -              1.0005         1.0005         1.0012         1.0004         1.0002         1.0            1.0002         1.0005         1.0002         1.0002         1.0016         -              1.0003         1.0006         1.0006         1.0003         1.0003         1.0006         1.0009         1.0007         1.0005         1.0008         1.0009         -              0.9997         1.0019         1.0007         1.0012         1.0005         1.0            1.0002         1.0001         1.0021         1.0005         1.0002         -              0.9939/1.0064  0.9793/1.0211  0.9928/1.0056  1.0014         1.0003         1.0004         0.9937/1.0063  1.0002         0.9823/1.0112  1.0003         1.0001         -              1.0001         1.0005         1.0006         1.0004         1.0006         0.9999         1.0002         1.0002         0.9997         1.0013         1.0005         -              1.0            1.0006         1.0002         1.0009         1.001          1.0003         1.0008         1.0006         1.0015         0.9997         1.0008         -              1.0014         1.0004         1.0013         1.0013         1.0025         1.0006         1.0007         1.0005         1.0001         1.0006         1.0015         -            
CMS_HWW_boosted_btagSFlight_2017   lnN                                       1.0001         1.0009         1.0            1.0001         1.0            1.0001         1.0013         1.0001         1.0            1.0004         -              -              1.0001         1.0001         1.0005         1.0001         1.0001         1.0009         1.0002         1.0001         1.0003         1.0            1.0001         -              1.0001         1.001          1.0001         1.0001         1.0001         1.0005         1.0001         1.0            0.9835/1.0135  1.0            1.0001         -              1.0001         1.0            1.0001         1.0            1.0001         1.0001         1.0001         1.0            1.0            1.0            1.0001         -              1.0011         0.9925/1.0056  1.0            1.0003         1.0003         1.0001         1.0001         1.0            1.001          -              -              -              1.0001         1.0001         1.0003         1.0            1.0001         1.0001         1.0002         1.0001         1.0001         1.0029         1.0            -              1.0001         1.0002         1.0002         1.0            1.0003         1.0001         1.0001         1.0001         1.0015         1.0            1.0001         -              1.0001         1.0            1.0            1.0001         1.0001         1.0            1.0001         1.0001         1.0001         1.0            1.0018         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                                       1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0            1.0            -              -              1.0001         -              1.0001         1.0001         1.0001         1.0004         1.0002         1.0001         1.0001         1.0001         1.0004         1.0            1.0001         -              1.0            1.0            1.0006         1.0001         1.0001         1.0            1.0002         1.0            1.0001         1.0            1.0001         -              1.0001         1.0            1.0005         1.0001         1.0001         1.0001         1.0002         1.0            1.0001         1.0            1.0            -              1.0015         1.0001         1.0009         1.0007         1.0001         1.0002         1.0022         1.004          1.0            -              1.0001         -              1.0003         1.001          1.0005         1.0003         1.0001         1.0003         1.0003         1.0001         1.0013         1.0001         1.0033         -              1.0002         1.0            1.0003         1.0            1.0005         1.0002         1.0004         1.0001         1.0            1.0001         1.0031         -              1.0011         1.0            1.0004         1.0006         1.0001         1.0            1.0            1.0            1.0002         1.0001         1.0001         -            
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0078         1.0102         1.0086         1.0089         1.0068         1.0092         1.0093         1.005          1.0087         1.011          1.0082         -              1.0073         1.0087         1.0075         1.0077         1.0078         1.0094         1.0088         1.0085         1.0105         1.0048         1.0075         -              1.0049         1.0064         1.0053         1.0049         1.0106         1.0073         1.0055         1.0073         1.0058         1.0104         1.006          -            
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0078         1.0102         1.0086         1.0089         1.0068         1.0092         1.0093         1.005          1.0087         1.011          1.0082         -              1.0073         1.0087         1.0075         1.0077         1.0078         1.0094         1.0088         1.0085         1.0105         1.0048         1.0075         -              1.0049         1.0064         1.0053         1.0049         1.0106         1.0073         1.0055         1.0073         1.0058         1.0104         1.006          -            
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0078         1.0102         1.0086         1.0089         1.0068         1.0092         1.0093         1.005          1.0087         1.011          1.0082         -              1.0073         1.0087         1.0075         1.0077         1.0078         1.0094         1.0088         1.0085         1.0105         1.0048         1.0075         -              1.0049         1.0064         1.0053         1.0049         1.0106         1.0073         1.0055         1.0073         1.0058         1.0104         1.006          -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0078         1.0102         1.0086         1.0089         1.0068         1.0092         1.0093         1.005          1.0087         1.011          1.0082         -              1.0073         1.0087         1.0075         1.0077         1.0078         1.0094         1.0088         1.0085         1.0105         1.0048         1.0075         -              1.0049         1.0064         1.0053         1.0049         1.0106         1.0073         1.0055         1.0073         1.0058         1.0104         1.006          -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0098         1.0116         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132         0.9682/1.0318  -              1.0046         -              1.034          1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044         0.9486/1.0514  1.0058         1.0166         -              1.0288         1.0288         1.0294         1.0309         1.039          1.0101         1.0109         1.0015         0.9954         1.0047         1.0072         -              1.0203         1.0214         1.0239         1.0231         1.025          1.0072         1.0029         1.0112         0.993          1.0041         0.9984         -              1.0112         0.9955         1.0049         1.0075         1.0081         1.0107         1.0083         1.0075         1.0238         1.005          0.981          -              1.0085         1.0112         1.0097         1.01           1.0078         1.0107         1.0106         1.0062         1.0107         1.0129         1.0097         -              1.0069         1.0084         1.0075         1.0077         1.0081         1.0101         1.0091         1.0096         1.0108         1.0053         1.0077         -              1.0037         1.0054         1.0041         1.0037         1.0096         1.0063         1.0045         1.006          1.0044         1.0102         1.0048         -            
