Combination of SR1=templates/v14_fakeptbinningANDunderflow/datacards/VBF.txt  SR2=templates/v14_fakeptbinningANDunderflow/datacards/ggFpt250to350.txt  SR3=templates/v14_fakeptbinningANDunderflow/datacards/ggFpt350to500.txt  SR4=templates/v14_fakeptbinningANDunderflow/datacards/ggFpt500toInf.txt  CR1=templates/v14_fakeptbinningANDunderflow/datacards/TopCR.txt  CR2=templates/v14_fakeptbinningANDunderflow/datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 195 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v14_fakeptbinningANDunderflow/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  33             170            312            169            394            6953         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.535          7.22           0.054          0.027          0.048          14.038         11.327         0.127          0.558          1.679          2.273          0.126          7.441          3.015          0.669          0.399          0.142          45.967         127.182        4.045          4.504          13.143         8.602          1.94           14.971         5.157          1.403          0.851          0.398          93.848         220.488        9.68           5.877          20.919         19.504         2.292          5.961          2.333          0.789          0.443          0.151          36.857         119.664        4.174          1.076          17.559         9.434          0.404          2.109          0.548          0.282          0.914          3.889          296.171        45.266         33.063         2.254          1.827          2.596          0.3            50.627         23.753         9.023          5.125          3.453          1084.132       5460.943       86.159         237.632        141.87         160.668        127.15       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0167         1.0138         1.018          1.0222         1.0146         1.0067         1.0162         1.0152         1.0354         -              1.0071         -              1.0344         1.042          1.0367         1.0427         1.0427         1.0053         1.0088         1.0102         1.0212         1.0067         1.0118         -              1.0298         1.0329         1.0306         1.032          1.0341         1.0088         1.0097         1.0075         1.0023         1.0008         1.0062         -              1.0261         1.0274         1.0287         1.0285         1.0265/1.038   1.0093         1.0105         1.0042         1.0163         1.0048         1.0074         -              1.018          1.0128         1.0139         1.0144         1.0178         1.0091         1.0114         1.0071         1.0122         0.9969         1.0052         -              1.0145         1.0159         1.015          1.0156         1.0185         1.0096         1.0088         1.0092         1.0112         1.0087         1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0169         1.0138         1.0177         1.0206         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0355         1.043          1.0378         1.0438         1.0444         1.0074         1.0101         1.0118         1.0115/1.0247  1.0085         1.0138         -              1.0298         1.0329         1.0306         1.0321         1.0347         1.0099         1.0104         1.0078         1.0022         1.0017         1.0063         -              1.0248         1.026          1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069         -              1.0179         1.0114         1.0137         1.0146         1.0179         1.0104         1.0114         1.008          1.0135         0.998          1.0038         -              1.0144         1.0158         1.015          1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091         -            
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.0169         1.0138         1.0177         1.0206         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0355         1.043          1.0378         1.0438         1.0444         1.0074         1.0101         1.0118         1.0115/1.0247  1.0085         1.0138         -              1.0298         1.0329         1.0306         1.0321         1.0347         1.0099         1.0104         1.0078         1.0022         1.0017         1.0063         -              1.0248         1.026          1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069         -              1.0179         1.0114         1.0137         1.0146         1.0179         1.0104         1.0114         1.008          1.0135         0.998          1.0038         -              1.0144         1.0158         1.015          1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091         -            
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.0169         1.0138         1.0177         1.0206         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0355         1.043          1.0378         1.0438         1.0444         1.0074         1.0101         1.0118         1.0115/1.0247  1.0085         1.0138         -              1.0298         1.0329         1.0306         1.0321         1.0347         1.0099         1.0104         1.0078         1.0022         1.0017         1.0063         -              1.0248         1.026          1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069         -              1.0179         1.0114         1.0137         1.0146         1.0179         1.0104         1.0114         1.008          1.0135         0.998          1.0038         -              1.0144         1.0158         1.015          1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091         -            
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.0169         1.0138         1.0177         1.0206         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0355         1.043          1.0378         1.0438         1.0444         1.0074         1.0101         1.0118         1.0115/1.0247  1.0085         1.0138         -              1.0298         1.0329         1.0306         1.0321         1.0347         1.0099         1.0104         1.0078         1.0022         1.0017         1.0063         -              1.0248         1.026          1.0268         1.0268         1.0351         1.0089         1.0092         1.0041         1.0162         1.0044         1.0069         -              1.0179         1.0114         1.0137         1.0146         1.0179         1.0104         1.0114         1.008          1.0135         0.998          1.0038         -              1.0144         1.0158         1.015          1.0156         1.0187         1.0103         1.0093         1.0098         1.0122         1.0092         1.0091         -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_jmr_2016   lnN                                               1.0244         1.0227         0.9797/1.0249  1.025          1.0251/1.048   1.0052         0.976/1.0132   1.0152         1.0316         -              1.0055         -              1.0552         1.0594         1.0615         1.0627         1.0687         1.004          1.0037         0.9798/1.0096  1.0199         1.0064         1.0111         -              1.0585         1.0616         1.0591         1.0594         1.0557         1.006          1.0003         1.0059         0.9976         0.9873/0.9994  0.9744/1.0043  -              1.0554         1.0513         1.061          1.0598         1.0307/1.0628  1.0066         1.0051         1.0023         0.9729/1.0125  1.0036         1.0052         -              1.0241         0.9929/1.0206  1.0082/1.0209  1.0169         1.0213         1.0065         1.0086         1.0037         1.01           0.9969         1.0008         -              1.0162         1.0086         1.0135         1.0178         1.0244         1.0045         1.0024         1.0064         1.0041         1.0052         1.0047         -            
CMS_HWW_boosted_jmr_2016APV   lnN                                            1.0244         1.0089/1.0196  0.9428/1.001   1.025          1.0251/1.048   0.9908/1.0052  0.9747/1.0132  1.0152         0.8244/1.0316  -              1.0055         -              1.0467         1.0547         1.0606         1.0462/1.0579  1.0488         1.0002         0.9966         0.9798/1.0096  0.9913         0.985/1.0064   1.0111         -              1.0548         1.0539         1.0555         1.0555         1.036/1.0557   0.995/1.0057   0.9979         1.0059         0.9798         0.9707/0.9994  0.9744/1.0043  -              1.0393         1.0513         1.0565         1.0509         1.0224/1.0628  0.9955/1.0066  1.0001         1.0023         0.9664/1.0125  1.0108         1.0052         -              1.0241         0.9929/1.0206  0.9932/1.0151  1.0159         1.0203         1.0056         1.0063/1.0229  1.0037         0.9585/1.01    0.9969         1.0008         -              1.0091         1.0015         1.0068         1.0111         1.0216         1.0024         0.9978         0.9913/1.0056  1.0034         1.0025         0.9905/1.0015  -            
CMS_HWW_boosted_jmr_2017   lnN                                               1.0244         1.0178         1.0048/1.0249  1.003/1.025    0.9905/1.0251  1.0145         1.063          1.0152         1.0316         -              1.0055         -              1.0479         1.0575         1.0519         1.0587         1.0573         1.0025         1.0021/1.0142  1.0096         1.0507/1.0871  1.0064         1.0111         -              1.0516         1.0522         1.0543         1.0522         1.0653         1.0072         1.0003         0.9835         0.98           0.9994         0.9808/1.0043  -              1.0493         1.0482         1.0529         1.0447         1.0234/1.0502  1.0095         0.9991         1.0525         0.7409/0.9985  0.9744/1.0036  1.0052         -              1.0125/1.0241  0.9973/1.0206  1.0179         1.0123         1.0201         1.006          0.9999         0.9893/0.9996  1.01           0.9969         1.0008         -              1.0059         1.0077         1.0074         1.0101         1.0184         1.0019         0.9955         0.9999         0.9982         0.9982         0.9993         -            
CMS_HWW_boosted_jmr_2018   lnN                                               1.0087         1.001          1.0018         1.025          1.0251         0.9783/0.9935  1.0132         1.0152         1.0316         -              1.0055         -              1.0505         1.0459/1.0602  1.0484         1.0433/1.0552  1.0145         0.9895/1.0038  1.0026         1.0096         1.057/1.1323   0.9276/1.0064  0.9634/1.0111  -              1.046          1.0457         1.0486         1.0473         1.0815/1.1005  1.0076         0.9973         1.0059         0.9933         0.9994         1.0043/1.0287  -              1.0381         1.0315/1.0499  1.0416         1.0336         1.0628         1.0158         0.9956         1.0023         1.176/1.2977   1.0036         1.0052         -              1.0241         0.984          1.01           1.0055         1.0045         1.009          0.9856         0.9719/1.0044  1.01           0.9969         0.8246/1.0008  -              0.9979         0.9968         1.002          0.9993         1.0002/1.0153  0.9997         0.9883         1.0189         0.9799         1.0031         0.9784         -            
CMS_HWW_boosted_jms_2016   lnN                                               1.0244         1.0227         1.0249         1.025          1.0251         1.0052         1.0132         1.0152         1.0316         -              1.0055         -              1.0552         1.0594         1.0615         1.0627         1.0687         1.004          1.0037         1.0096         1.0005/1.0172  1.0064         1.0111         -              1.059          1.0616         1.0573         1.0594         1.0557         1.006          1.0003         1.0059         0.9976         0.9994         1.0043         -              1.0554         1.04/1.0513    1.0583         1.0598         1.0628         1.0066         1.0071         1.0023         1.0125         1.0036         1.0052         -              1.0197         1.0206         1.0209         1.0172         1.0223         1.0067         1.0086         1.0037         1.01           0.9969         1.0008         -              1.0162         1.0092         1.0137         1.0178         1.0244         1.005          1.0024         1.0079         1.005          1.0052         1.0047         -            
